CityID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Feels like temp,Date
0,Buchanan,LR,5.8808,-10.0467,80.35,79,99,11.23,light rain,84.83,2022-06-15 10:56:17
1,East London,ZA,-33.0153,27.9116,61.74,44,0,31.07,clear sky,59.68,2022-06-15 10:50:51
2,Sao Filipe,CV,14.8961,-24.4956,74.35,82,94,8.21,overcast clouds,75.34,2022-06-15 10:49:34
3,Vaini,TO,-21.2,-175.2,71.76,94,75,4.61,broken clouds,73.06,2022-06-15 10:49:36
4,Albany,US,42.6001,-73.9662,61.3,87,17,2.53,few clouds,57.76,2022-06-15 10:46:39
5,Chuy,UY,-33.6971,-53.4616,47.84,90,2,3.02,clear sky,47.21,2022-06-15 10:51:09
6,Castro,BR,-24.7911,-50.0119,47.07,92,95,2.35,overcast clouds,47.07,2022-06-15 10:53:10
7,Grindavik,IS,63.8424,-22.4338,51.75,76,75,17.27,broken clouds,48.79,2022-06-15 10:52:07
8,Hobart,AU,-42.8794,147.3294,47.26,96,75,5.75,moderate rain,44.28,2022-06-15 10:45:02
9,Punta Arenas,CL,-53.15,-70.9167,41.11,75,0,10.36,clear sky,34.86,2022-06-15 10:50:50
10,Nanortalik,GL,60.1432,-45.2371,39.25,85,100,6.33,overcast clouds,34.65,2022-06-15 10:49:40
11,Hermanus,ZA,-34.4187,19.2345,57.79,55,28,4.43,scattered clouds,55.85,2022-06-15 10:49:39
12,Salalah,OM,17.0151,54.0924,87.6,66,55,13.27,broken clouds,97.11,2022-06-15 10:50:53
13,Bitung,ID,1.4451,125.1824,79.65,82,78,7.07,broken clouds,79.65,2022-06-15 10:57:47
14,Beringovskiy,RU,63.05,179.3167,37.62,91,90,5.5,overcast clouds,33.28,2022-06-15 10:57:47
15,Esmeralda,CU,21.8525,-78.1169,74.64,85,1,5.68,clear sky,75.79,2022-06-15 10:57:47
16,Surt,LY,31.2089,16.5887,79.3,53,0,10.56,clear sky,79.3,2022-06-15 10:55:06
17,Port Hedland,AU,-20.3167,118.5667,73.45,68,25,8.05,scattered clouds,73.69,2022-06-15 10:57:48
18,Madera,US,37.1666,-119.8343,69.24,33,0,3.8,clear sky,62.29,2022-06-15 10:57:48
19,Kavaratti,IN,10.5669,72.642,83.35,75,100,22.08,light rain,90.61,2022-06-15 10:57:49
20,Bethel,US,41.3712,-73.414,67.66,93,35,3.91,scattered clouds,61.23,2022-06-15 10:54:30
21,Goderich,CA,43.7501,-81.7165,71.92,53,23,10.36,few clouds,71.31,2022-06-15 10:57:49
22,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,47.34,91,0,5.84,clear sky,44.58,2022-06-15 10:57:49
23,Vilyuysk,RU,63.7553,121.6247,67.69,57,97,9.57,overcast clouds,66.85,2022-06-15 10:57:50
24,Ushuaia,AR,-54.8,-68.3,40.66,70,75,8.05,broken clouds,35.37,2022-06-15 10:49:10
25,Isiro,CD,2.7739,27.616,90.01,38,100,2.93,overcast clouds,90.05,2022-06-15 10:57:50
26,Iqaluit,CA,63.7506,-68.5145,40.73,93,75,2.3,broken clouds,40.69,2022-06-15 10:50:51
27,Semme,FR,46.1963,1.5007,82.81,31,5,9.35,clear sky,81.16,2022-06-15 10:57:51
28,Souillac,MU,-20.5167,57.5167,73.78,88,75,10.36,light rain,74.98,2022-06-15 10:54:25
29,Deputatskiy,RU,69.3,139.9,62.98,34,38,12.26,scattered clouds,60.57,2022-06-15 10:57:51
30,Chokurdakh,RU,70.6333,147.9167,70.11,27,59,15.48,broken clouds,68.09,2022-06-15 10:57:51
31,Saint-Philippe,RE,-21.3585,55.7679,78.39,77,34,14.45,light rain,79.54,2022-06-15 10:49:38
32,Kapaa,US,22.0752,-159.319,78.78,97,75,11.5,broken clouds,74.5,2022-06-15 10:50:48
33,Labytnangi,RU,66.6572,66.4183,71.87,30,31,14.07,scattered clouds,70.16,2022-06-15 10:57:52
34,Guasdualito,VE,7.2424,-70.7324,68.47,89,100,2.21,overcast clouds,69.21,2022-06-15 10:57:52
35,San Patricio,US,28.017,-97.5169,83.84,83,100,12.17,overcast clouds,86.43,2022-06-15 10:57:52
36,Rikitea,PF,-23.1203,-134.9692,72.95,69,20,6.17,few clouds,73.18,2022-06-15 10:49:29
37,Carnarvon,AU,-24.8667,113.6333,68.83,89,100,6.91,overcast clouds,69.6,2022-06-15 10:50:47
38,Aksu,CN,41.1231,80.2644,97.41,7,31,3.24,scattered clouds,92.16,2022-06-15 10:53:19
39,Longyearbyen,SJ,78.2186,15.6401,40.84,70,75,13.8,broken clouds,33.28,2022-06-15 10:57:08
40,Cape Town,ZA,-33.9258,18.4232,62.38,66,20,3.44,few clouds,58.32,2022-06-15 10:49:39
41,Bluff,NZ,-46.6,168.3333,43.81,72,100,19.51,overcast clouds,35.58,2022-06-15 10:49:38
42,Bud,US,39.447,-86.1758,77.05,91,0,5.7,clear sky,76.14,2022-06-15 10:57:53
43,Barrow,US,71.2906,-156.7887,33.82,86,75,9.22,broken clouds,26.38,2022-06-15 10:49:40
44,Muros,ES,42.7762,-9.0603,67.8,85,82,9.69,light rain,68.27,2022-06-15 10:52:02
45,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,79,59,6.42,broken clouds,70.63,2022-06-15 10:47:30
46,Rawson,AR,-43.3002,-65.1023,44.37,81,17,4.21,few clouds,42.19,2022-06-15 10:53:13
47,Orlik,RU,52.5178,99.825,68.7,55,80,5.66,light rain,67.86,2022-06-15 10:58:54
48,Vila Velha,BR,-20.3297,-40.2925,63.95,82,40,4.61,scattered clouds,63.9,2022-06-15 10:49:42
49,Mar Del Plata,AR,-38.0023,-57.5575,43.95,91,100,5.75,fog,40.62,2022-06-15 10:49:35
50,Araouane,ML,18.9048,-3.5265,107.69,6,9,12.97,clear sky,100.62,2022-06-15 10:58:55
51,Mataura,NZ,-46.1927,168.8643,43.48,93,96,6.4,overcast clouds,39.67,2022-06-15 10:49:42
52,Quechultenango,MX,17.4167,-99.2167,69.58,96,100,3.27,overcast clouds,70.75,2022-06-15 10:58:55
53,Sabang,ID,5.8933,95.3214,81.66,78,100,27.85,overcast clouds,87.51,2022-06-15 10:58:55
54,Yellowknife,CA,62.456,-114.3525,55.92,82,20,5.75,few clouds,55.08,2022-06-15 10:52:01
55,Rocha,UY,-34.4833,-54.3333,46.89,90,59,4.99,broken clouds,44.56,2022-06-15 10:49:40
56,Mbekenyera,TZ,-10.0,38.9833,91.27,31,0,1.48,clear sky,89.71,2022-06-15 10:58:56
57,Port Alfred,ZA,-33.5906,26.891,54.18,73,75,11.99,broken clouds,52.72,2022-06-15 10:51:58
58,Provideniya,RU,64.3833,-173.3,37.09,83,98,5.55,overcast clouds,32.63,2022-06-15 10:50:54
59,Avarua,CK,-21.2078,-159.775,75.25,83,75,6.91,light rain,76.39,2022-06-15 10:50:48
60,Haines Junction,CA,60.7522,-137.5108,48.15,66,94,5.75,overcast clouds,45.59,2022-06-15 10:58:57
61,Palmer,US,42.1584,-72.3287,63.9,86,2,5.1,clear sky,60.19,2022-06-15 10:53:17
62,New Norfolk,AU,-42.7826,147.0587,46.92,88,100,1.1,light rain,46.08,2022-06-15 10:52:02
63,Faanui,PF,-16.4833,-151.75,80.74,68,79,23.49,broken clouds,83.88,2022-06-15 10:58:57
64,Daru,PG,-9.0763,143.2092,79.23,89,59,15.17,broken clouds,79.23,2022-06-15 10:58:57
65,Hithadhoo,MV,-0.6,73.0833,82.81,71,37,5.46,scattered clouds,88.27,2022-06-15 10:49:34
66,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,85,5.99,overcast clouds,71.69,2022-06-15 10:49:35
67,Takoradi,GH,4.8845,-1.7554,80.35,77,100,13.0,light rain,84.52,2022-06-15 10:54:24
68,Camana,PE,-16.6228,-72.7111,60.85,84,97,7.45,overcast clouds,60.58,2022-06-15 10:58:58
69,Zhanaozen,KZ,43.3,52.8,94.33,18,83,13.62,broken clouds,90.39,2022-06-15 10:58:58
70,Mount Isa,AU,-20.7333,139.5,60.57,31,17,4.61,few clouds,57.78,2022-06-15 10:58:59
71,Pochutla,MX,15.7432,-96.4661,74.01,80,100,0.89,overcast clouds,74.88,2022-06-15 10:58:59
72,Busselton,AU,-33.65,115.3333,61.93,80,100,13.27,overcast clouds,61.59,2022-06-15 10:49:36
73,Ancud,CL,-41.8697,-73.8203,45.23,91,39,1.34,scattered clouds,45.23,2022-06-15 10:54:36
74,Port Lincoln,AU,-34.7333,135.8667,59.22,74,42,12.28,scattered clouds,58.32,2022-06-15 10:49:29
75,Lebu,CL,-37.6167,-73.65,50.14,91,45,5.35,scattered clouds,49.14,2022-06-15 10:59:00
76,Alofi,NU,-19.0595,-169.9187,75.09,88,73,6.91,broken clouds,76.44,2022-06-15 10:59:00
77,Nuuk,GL,64.1835,-51.7216,36.88,55,15,21.0,few clouds,26.13,2022-06-15 10:59:00
78,Menongue,AO,-14.6585,17.691,81.01,17,19,3.83,few clouds,79.09,2022-06-15 10:59:01
79,Ugoofaaru,MV,5.6667,73.0,83.46,74,61,15.12,broken clouds,90.55,2022-06-15 10:59:01
80,Klaksvik,FO,62.2266,-6.589,50.92,98,100,13.71,overcast clouds,50.32,2022-06-15 10:50:51
81,Tuatapere,NZ,-46.1333,167.6833,42.24,91,92,6.15,overcast clouds,38.34,2022-06-15 10:59:01
82,Hervey Bay,AU,-25.2986,152.8535,66.04,79,1,5.91,clear sky,66.06,2022-06-15 10:59:02
83,Sitka,US,57.0531,-135.33,46.29,81,20,0.0,few clouds,46.29,2022-06-15 10:47:37
84,Taltal,CL,-25.4,-70.4833,53.62,85,99,0.94,overcast clouds,52.68,2022-06-15 10:59:02
85,Bonavista,CA,48.6499,-53.1147,43.59,81,97,9.78,overcast clouds,38.19,2022-06-15 10:59:03
86,Kloulklubed,PW,7.0419,134.2556,83.73,77,66,13.42,broken clouds,92.19,2022-06-15 10:59:03
87,Jamestown,US,42.097,-79.2353,66.52,86,0,5.01,clear sky,63.59,2022-06-15 10:49:37
88,Lorengau,PG,-2.0226,147.2712,81.99,76,86,8.1,overcast clouds,87.78,2022-06-15 10:54:32
89,Hamilton,US,39.1834,-84.5333,78.84,93,0,3.44,mist,77.09,2022-06-15 10:47:42
90,Nalut,LY,30.3333,10.85,90.5,15,0,8.48,clear sky,86.41,2022-06-15 10:59:03
91,Batagay-Alyta,RU,67.8006,130.4114,58.14,66,88,15.01,light rain,56.75,2022-06-15 10:49:31
92,Alexandria,EG,31.2156,29.9553,80.56,58,0,11.48,clear sky,82.26,2022-06-15 11:00:02
93,Isangel,VU,-19.55,169.2667,76.51,85,72,13.62,broken clouds,77.86,2022-06-15 11:00:04
94,Northam,GB,51.0333,-4.2167,63.39,76,95,6.76,overcast clouds,60.94,2022-06-15 11:00:04
95,Port Hardy,CA,50.6996,-127.4199,48.38,93,75,2.3,broken clouds,48.38,2022-06-15 10:58:40
96,Butaritari,KI,3.0707,172.7902,82.33,70,90,10.58,overcast clouds,87.06,2022-06-15 10:50:54
97,Zinder,NE,13.8072,8.9881,98.47,26,65,4.85,broken clouds,97.83,2022-06-15 11:00:05
98,Khatanga,RU,71.9667,102.5,64.2,28,8,11.18,clear sky,61.65,2022-06-15 10:52:08
99,Ranau,MY,5.9538,116.6641,71.37,97,100,1.57,overcast clouds,72.77,2022-06-15 11:00:06
100,Ponta Do Sol,PT,32.6667,-17.1,72.23,80,41,14.56,scattered clouds,72.91,2022-06-15 10:54:35
101,Camacupa,AO,-12.0167,17.4833,81.45,17,2,2.21,clear sky,79.38,2022-06-15 11:00:22
102,Buala,SB,-8.145,159.5921,80.29,83,99,9.37,moderate rain,85.32,2022-06-15 11:00:41
103,Donegal,IE,54.65,-8.1167,59.05,79,100,6.06,overcast clouds,58.37,2022-06-15 10:56:38
104,Qasigiannguit,GL,68.8193,-51.1922,35.85,70,98,6.06,overcast clouds,30.78,2022-06-15 11:00:47
105,Gambissara,SN,13.2382,-14.3108,85.64,61,97,5.28,overcast clouds,90.77,2022-06-15 11:00:56
106,Xuzhou,CN,34.1805,117.1571,92.57,26,39,13.58,scattered clouds,90.03,2022-06-15 11:01:03
107,Guerrero Negro,MX,27.9769,-114.0611,60.53,93,0,9.13,clear sky,60.66,2022-06-15 11:01:05
108,Luderitz,NA,-26.6481,15.1594,66.4,36,0,15.48,clear sky,64.44,2022-06-15 10:59:39
109,Bredasdorp,ZA,-34.5322,20.0403,57.31,53,18,8.75,light rain,55.24,2022-06-15 11:01:08
110,Newala,TZ,-10.9431,39.2787,83.8,35,0,2.73,clear sky,82.4,2022-06-15 11:01:12
111,Concordia,AR,-31.393,-58.0209,49.46,95,40,4.76,scattered clouds,47.73,2022-06-15 11:00:02
112,Bengkulu,ID,-3.8004,102.2655,79.32,84,70,3.74,light rain,79.32,2022-06-15 11:01:13
113,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,75,12.66,broken clouds,44.22,2022-06-15 10:52:04
114,Victoria,HK,22.2855,114.1577,84.38,87,100,10.0,heavy intensity rain,89.98,2022-06-15 10:51:59
115,Karpathos,GR,35.507,27.2132,80.56,61,20,27.63,few clouds,82.63,2022-06-15 11:01:13
116,Valparaiso,CL,-33.0393,-71.6273,51.48,82,4,6.22,clear sky,50.18,2022-06-15 11:01:14
117,Batagay,RU,67.6333,134.6333,68.86,30,89,9.73,overcast clouds,66.87,2022-06-15 10:53:21
118,Gat,IL,31.61,34.7642,87.4,30,0,14.85,clear sky,83.82,2022-06-15 10:50:03
119,Hovd,MN,48.0056,91.6419,84.85,14,61,10.87,broken clouds,81.75,2022-06-15 11:01:14
120,Anzio,IT,41.4853,12.6179,93.87,42,1,8.37,clear sky,83.95,2022-06-15 11:00:57
121,Coruripe,BR,-10.1256,-36.1756,76.06,85,94,16.17,overcast clouds,77.36,2022-06-15 10:59:35
122,Gravdal,NO,68.1214,13.5031,49.51,77,44,4.41,scattered clouds,48.02,2022-06-15 11:01:15
123,Kodiak,US,57.79,-152.4072,48.47,97,100,8.25,light rain,44.8,2022-06-15 10:53:22
124,San Quintin,MX,30.4833,-115.95,58.17,92,6,2.39,clear sky,58.01,2022-06-15 11:01:15
125,Severo-Kurilsk,RU,50.6789,156.125,47.23,91,97,7.94,overcast clouds,43.41,2022-06-15 10:53:12
126,Port Elizabeth,ZA,-33.918,25.5701,48.49,87,75,19.57,light intensity shower rain,41.7,2022-06-15 10:54:36
127,Nome,US,64.5011,-165.4064,42.17,90,100,11.27,overcast clouds,35.83,2022-06-15 11:01:16
128,Mahebourg,MU,-20.4081,57.7,77.25,88,75,10.36,broken clouds,74.89,2022-06-15 10:54:23
129,Mareeba,AU,-17.0,145.4333,68.72,90,77,2.86,broken clouds,68.11,2022-06-15 11:01:16
130,Katsuura,JP,35.1333,140.3,66.22,92,100,8.79,overcast clouds,66.87,2022-06-15 11:01:17
131,Ifakara,TZ,-8.1333,36.6833,87.84,43,21,2.64,few clouds,88.52,2022-06-15 11:01:17
132,Thompson,CA,55.7435,-97.8558,60.96,100,100,9.22,mist,61.47,2022-06-15 11:01:18
133,Tasiilaq,GL,65.6145,-37.6368,39.36,96,100,14.41,light rain,31.21,2022-06-15 11:01:18
134,Morehead,US,37.2711,-87.1764,74.79,97,0,0.0,clear sky,73.71,2022-06-15 11:01:18
135,Bamnet Narong,TH,15.4992,101.6897,88.75,55,95,5.61,light rain,94.44,2022-06-15 11:01:19
136,Vanimo,PG,-2.6741,141.3028,79.99,84,84,6.93,broken clouds,79.99,2022-06-15 10:53:13
137,Urumqi,CN,43.801,87.6005,86.95,27,20,11.18,few clouds,84.25,2022-06-15 11:01:19
138,Broken Hill,AU,-31.95,141.4333,56.44,69,43,11.12,scattered clouds,55.04,2022-06-15 11:02:20
139,Te Anau,NZ,-45.4167,167.7167,42.84,93,98,4.25,overcast clouds,40.39,2022-06-15 11:02:20
140,Lagoa,PT,39.05,-27.9833,64.74,83,98,13.67,overcast clouds,64.81,2022-06-15 11:02:20
141,Srednekolymsk,RU,67.45,153.6833,68.02,34,43,6.85,scattered clouds,66.11,2022-06-15 11:02:21
142,Sawakin,SD,19.1059,37.3321,93.65,43,25,12.86,scattered clouds,98.06,2022-06-15 11:02:21
143,Tecoanapa,MX,16.5167,-98.75,76.75,85,100,8.39,overcast clouds,78.12,2022-06-15 11:02:21
144,Qaanaaq,GL,77.484,-69.3632,26.65,73,76,3.62,broken clouds,22.37,2022-06-15 11:02:22
145,The Pas,CA,53.8251,-101.2541,51.82,93,100,4.61,overcast clouds,51.06,2022-06-15 11:02:22
146,Yar-Sale,RU,66.8333,70.8333,69.24,36,47,14.03,scattered clouds,67.55,2022-06-15 10:54:29
147,Xai-Xai,MZ,-25.0519,33.6442,80.46,45,73,9.15,broken clouds,80.71,2022-06-15 11:02:22
148,Riviere-Au-Renard,CA,48.9957,-64.3971,58.8,73,63,4.7,broken clouds,57.81,2022-06-15 11:02:23
149,Hilo,US,19.7297,-155.09,74.28,86,13,1.01,few clouds,69.94,2022-06-15 11:02:23
150,Baykit,RU,61.67,96.37,75.27,52,88,5.88,overcast clouds,74.95,2022-06-15 11:02:23
151,Nikolskoye,RU,59.7035,30.7861,61.79,81,76,8.16,broken clouds,59.72,2022-06-15 10:53:10
152,Cameron Park,US,38.6688,-120.9872,67.93,49,0,1.99,clear sky,58.03,2022-06-15 11:02:24
153,Erice,IT,38.037,12.5865,84.36,48,3,5.35,clear sky,85.17,2022-06-15 11:02:24
154,Atuona,PF,-9.8,-139.0333,77.95,70,34,22.95,scattered clouds,78.75,2022-06-15 11:02:24
155,Zhuhai,CN,22.2769,113.5678,83.98,78,40,5.75,heavy intensity rain,84.63,2022-06-15 11:02:25
156,Marawi,PH,7.9986,124.2928,70.84,90,44,1.54,scattered clouds,71.85,2022-06-15 11:02:25
157,Danville,US,36.586,-79.395,72.88,95,61,1.01,broken clouds,73.44,2022-06-15 11:01:59
158,San Andres,CO,12.5847,-81.7006,77.25,89,100,19.1,overcast clouds,78.85,2022-06-15 11:02:26
159,Norman Wells,CA,65.282,-126.8329,43.48,97,100,5.44,light rain,40.26,2022-06-15 11:02:26
160,Coquimbo,CL,-29.9533,-71.3436,51.19,83,21,1.19,few clouds,49.91,2022-06-15 11:02:26
161,Mackenzie,CA,55.2999,-123.1698,41.22,87,20,2.3,few clouds,41.22,2022-06-15 10:58:37
162,Geraldton,AU,-28.7667,114.6,63.01,82,100,5.75,overcast clouds,62.87,2022-06-15 10:54:32
163,Upata,VE,8.0086,-62.3989,71.19,95,53,0.89,broken clouds,72.46,2022-06-15 11:02:27
164,Taksimo,RU,56.3444,114.8794,70.79,47,97,3.36,overcast clouds,69.78,2022-06-15 11:02:27
165,Kilindoni,TZ,-7.9139,39.6668,79.66,67,3,9.93,clear sky,79.66,2022-06-15 11:02:27
166,Pevek,RU,69.7008,170.3133,31.78,80,1,1.77,clear sky,31.78,2022-06-15 11:02:28
167,Tocopilla,CL,-22.092,-70.1979,57.24,67,25,2.48,scattered clouds,55.81,2022-06-15 11:02:28
168,The Valley,AI,18.217,-63.0578,82.09,80,48,16.73,scattered clouds,85.21,2022-06-15 10:57:41
169,Ketchikan,US,55.3422,-131.6461,47.98,89,24,2.66,few clouds,47.98,2022-06-15 11:02:28
170,Port Macquarie,AU,-31.4333,152.9167,50.9,93,0,0.0,clear sky,46.29,2022-06-15 11:02:29
171,Linxia,CN,35.6003,103.2064,75.51,32,29,11.05,scattered clouds,74.26,2022-06-15 11:02:29
172,Markova,UA,48.6758,24.4138,63.25,50,77,5.3,broken clouds,61.63,2022-06-15 11:02:29
173,Tuktoyaktuk,CA,69.4541,-133.0374,34.59,79,43,8.97,scattered clouds,27.46,2022-06-15 10:53:11
174,Lompoc,US,34.6391,-120.4579,63.79,68,0,4.63,clear sky,48.06,2022-06-15 10:58:40
175,Georgetown,MY,5.4112,100.3354,85.95,83,20,5.99,few clouds,93.11,2022-06-15 10:58:08
176,Winnemucca,US,40.973,-117.7357,46.45,42,0,10.36,clear sky,41.5,2022-06-15 11:02:30
177,Grand-Lahou,CI,5.1367,-5.0242,80.31,77,100,12.15,light rain,84.45,2022-06-15 11:02:30
178,Aklavik,CA,68.2191,-135.0107,44.4,62,10,6.35,clear sky,40.8,2022-06-15 11:02:31
179,Ilulissat,GL,69.2167,-51.1,35.62,60,75,12.66,broken clouds,27.07,2022-06-15 11:02:31
180,Ullapool,GB,57.8987,-5.1604,60.35,79,100,8.52,overcast clouds,59.79,2022-06-15 11:02:31
181,Cap Malheureux,MU,-19.9842,57.6142,77.47,64,23,10.0,few clouds,77.92,2022-06-15 11:02:32
182,Bakchar,RU,57.0186,82.0711,65.68,63,87,11.86,light rain,64.9,2022-06-15 11:02:32
183,Nantucket,US,41.2835,-70.0995,64.51,89,0,18.88,clear sky,59.27,2022-06-15 11:00:58
184,Cabo San Lucas,MX,22.8909,-109.9124,77.61,55,5,10.29,clear sky,76.53,2022-06-15 11:00:00
185,Narsaq,GL,60.9167,-46.05,50.22,64,72,7.83,broken clouds,47.95,2022-06-15 11:02:32
186,Cidreira,BR,-30.1811,-50.2056,56.08,88,1,4.68,clear sky,55.53,2022-06-15 11:03:33
187,Tromso,NO,69.6496,18.957,50.02,76,75,12.66,broken clouds,48.29,2022-06-15 11:03:33
188,Sorland,NO,67.667,12.6934,49.86,81,100,2.51,overcast clouds,49.86,2022-06-15 11:03:33
189,Poya,NC,-21.35,165.15,73.26,88,3,5.39,clear sky,74.43,2022-06-15 11:03:34
190,Pangnirtung,CA,66.1451,-65.7125,36.95,90,100,1.19,overcast clouds,36.95,2022-06-15 11:03:34
191,Karratha,AU,-20.7377,116.8463,75.83,63,14,7.2,few clouds,76.08,2022-06-15 11:03:34
192,Cherskiy,RU,68.75,161.3,56.88,38,0,9.91,clear sky,54.05,2022-06-15 11:03:35
193,Teguise,ES,29.0605,-13.564,73.62,53,20,13.8,few clouds,73.17,2022-06-15 11:03:35
194,Padilla,CO,3.2204,-76.3139,67.57,88,68,3.24,broken clouds,68.16,2022-06-15 11:03:35
195,Esperance,AU,-33.8667,121.9,58.77,58,0,9.75,clear sky,57.07,2022-06-15 11:03:35
196,Coahuayana,MX,18.7333,-103.6833,78.85,85,96,2.1,overcast clouds,78.85,2022-06-15 11:03:36
197,Grandview,US,38.8858,-94.533,79.61,78,0,19.57,clear sky,78.42,2022-06-15 11:03:36
198,Ostrovnoy,RU,68.0531,39.5131,61.41,56,100,11.14,overcast clouds,59.88,2022-06-15 11:03:36
199,Maceio,BR,-9.6658,-35.7353,72.84,94,100,4.61,light rain,74.25,2022-06-15 11:03:37
200,Irmo,US,34.086,-81.1832,75.9,66,75,0.0,mist,73.13,2022-06-15 11:03:37
201,Lufilufi,WS,-13.8745,-171.5986,81.95,78,16,18.41,few clouds,88.18,2022-06-15 11:03:37
202,Olinda,BR,-8.0089,-34.8553,76.73,88,40,0.0,scattered clouds,78.24,2022-06-15 11:03:24
203,Torbay,CA,47.6666,-52.7314,48.27,72,100,7.0,overcast clouds,42.33,2022-06-15 11:03:38
204,Nabire,ID,-3.3667,135.4833,76.66,90,89,2.51,overcast clouds,78.26,2022-06-15 11:03:38
205,Atar,MR,20.5169,-13.0499,98.87,26,68,6.46,broken clouds,98.42,2022-06-15 11:03:38
206,Saravan,AM,39.7196,45.6483,71.42,40,46,6.31,scattered clouds,70.14,2022-06-15 11:03:39
207,Jacareacanga,BR,-6.2222,-57.7528,70.77,99,50,1.66,scattered clouds,72.19,2022-06-15 11:03:39
208,Cabra,ES,37.4725,-4.4421,93.22,19,90,5.39,overcast clouds,89.38,2022-06-15 11:03:40
209,Avera,US,33.194,-82.5271,73.45,83,5,5.06,clear sky,72.43,2022-06-15 11:03:40
210,Pekan,MY,3.4836,103.3996,78.87,86,100,3.69,overcast clouds,78.87,2022-06-15 11:03:40
211,Qaqortoq,GL,60.7167,-46.0333,40.78,77,86,8.57,overcast clouds,35.26,2022-06-15 11:03:41
212,Altar,MX,30.7,-111.8167,77.45,11,0,3.33,clear sky,75.42,2022-06-15 11:03:41
213,Asau,RO,46.4333,26.4,70.72,72,88,2.51,overcast clouds,70.88,2022-06-15 11:03:41
214,Takapau,NZ,-40.0333,176.35,51.73,72,7,15.48,clear sky,49.98,2022-06-15 11:03:41
215,Saskylakh,RU,71.9167,114.0833,55.8,34,8,10.16,clear sky,52.68,2022-06-15 11:03:42
216,Porbandar,IN,21.6422,69.6093,89.46,65,20,15.21,few clouds,101.21,2022-06-15 11:03:42
217,Anadyr,RU,64.75,177.4833,37.0,86,91,15.01,overcast clouds,28.0,2022-06-15 11:03:42
218,Mweka,CD,-4.85,21.5667,89.83,40,96,1.52,overcast clouds,90.45,2022-06-15 11:03:43
219,Adrar,MR,20.5022,-10.0711,101.43,18,29,14.67,scattered clouds,98.51,2022-06-15 11:03:43
220,Sovetskiy,RU,61.3614,63.5842,72.9,35,89,8.16,overcast clouds,71.53,2022-06-15 11:03:43
221,Manicore,BR,-5.8092,-61.3003,69.96,99,61,0.69,broken clouds,71.31,2022-06-15 11:03:44
222,Tura,IN,25.5198,90.2201,77.09,94,100,7.56,overcast clouds,78.93,2022-06-15 11:03:44
223,Belmonte,BR,-15.8631,-38.8828,71.94,67,88,9.51,overcast clouds,71.98,2022-06-15 11:03:44
224,Constitucion,CL,-35.3333,-72.4167,49.59,87,18,4.21,few clouds,48.25,2022-06-15 11:03:45
225,Kaitangata,NZ,-46.2817,169.8464,44.42,89,95,10.29,light rain,39.0,2022-06-15 11:03:45
