City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Vardo,NO,2022-06-12 12:27:57,70.3705,31.1107,51.78,76,75,18.41
193,Serafimovich,RU,2022-06-12 12:27:57,49.5786,42.736,81.63,38,1,11.5
194,San Juan,AR,2022-06-12 12:27:58,-31.5375,-68.5364,46.87,51,14,3.15
195,Pilar,BR,2022-06-12 12:27:58,-9.5972,-35.9567,78.73,79,20,1.57
196,Lichinga,MZ,2022-06-12 12:27:58,-13.3128,35.2406,68.09,42,75,12.66
197,Kupang,ID,2022-06-12 12:27:59,-10.1667,123.5833,77.41,66,33,13.85
198,Narrabri,AU,2022-06-12 12:27:59,-30.3167,149.7833,41.52,91,89,6.26
199,Tarakan,ID,2022-06-12 12:27:59,3.3,117.6333,81.9,78,20,2.3
200,Mahon,ES,2022-06-12 12:28:00,39.8885,4.2658,79.36,69,20,8.05
201,Susuman,RU,2022-06-12 12:28:00,62.7833,148.1667,44.51,71,39,3.04
202,Dikson,RU,2022-06-12 12:28:00,73.5069,80.5464,31.6,94,99,16.13
203,Severo-Yeniseyskiy,RU,2022-06-12 12:28:00,60.3725,93.0408,63.7,71,77,4.32
204,Olinda,BR,2022-06-12 12:28:01,-8.0089,-34.8553,80.33,78,20,5.75
205,Norton Shores,US,2022-06-12 12:28:01,43.1689,-86.2639,60.98,79,100,3.44
206,Kutum,SD,2022-06-12 12:28:01,14.2,24.6667,95.32,20,39,15.57
207,Sabang,ID,2022-06-12 12:28:02,5.8933,95.3214,83.17,71,100,14.85
208,Oussouye,SN,2022-06-12 12:28:02,12.485,-16.5469,89.78,54,46,9.08
209,Calafell,ES,2022-06-12 12:28:03,41.2,1.5683,98.42,69,15,10.69
210,Marawi,PH,2022-06-12 12:28:03,7.9986,124.2928,70.12,95,94,1.01
211,Pemba,MZ,2022-06-12 12:28:03,-12.974,40.5178,83.1,54,20,14.97
212,Laguna,US,2022-06-12 12:28:04,38.421,-121.4238,70.97,80,40,6.91
213,Aranos,NA,2022-06-12 12:28:04,-24.1333,19.1167,75.06,20,0,15.88
214,Mananara,MG,2022-06-12 12:28:04,-16.1667,49.7667,76.33,67,28,11.21
215,Gat,IL,2022-06-12 12:28:05,31.61,34.7642,85.78,36,0,15.73
216,Muroto,JP,2022-06-12 12:28:05,33.2833,134.15,72.54,79,95,2.64
217,Poum,NC,2022-06-12 12:28:05,-20.2333,164.0167,75.18,80,67,6.69
218,Lovozero,RU,2022-06-12 12:28:06,68.005,35.0117,65.34,55,79,17.76
219,Shimoda,JP,2022-06-12 12:28:06,34.6667,138.95,69.1,87,22,5.68
220,Inhambane,MZ,2022-06-12 12:28:06,-23.865,35.3833,76.98,61,40,6.91
221,Tilichiki,RU,2022-06-12 12:28:07,60.4667,166.1,36.61,88,47,3.89
222,Lyskovo,RU,2022-06-12 12:28:07,56.0328,45.0422,65.14,44,2,9.66
223,Yekaterinovka,RU,2022-06-12 12:28:07,52.0508,44.3451,70.61,49,21,12.41
224,Sisimiut,GL,2022-06-12 12:28:08,66.9395,-53.6735,36.77,74,50,19.13
225,Baykit,RU,2022-06-12 12:28:08,61.67,96.37,66.99,50,99,9.31
226,Grindavik,IS,2022-06-12 12:28:08,63.8424,-22.4338,51.75,81,100,8.05
227,Humaita,BR,2022-06-12 12:28:08,-7.5061,-63.0208,67.91,82,100,4.09
228,Potosi,BO,2022-06-12 12:28:09,-19.5836,-65.7531,34.25,29,0,2.24
229,Bafq,IR,2022-06-12 12:28:09,31.6128,55.4107,100.81,10,0,18.1
230,Anamur,TR,2022-06-12 12:28:09,36.0751,32.8369,78.48,63,2,17.83
231,Baijiantan,CN,2022-06-12 12:28:10,45.6333,85.1833,102.72,10,71,7.29
232,Athens,GR,2022-06-12 12:26:19,37.9795,23.7162,85.6,46,40,15.01
233,Neklyudovo,RU,2022-06-12 12:28:10,56.4114,43.9814,67.98,39,4,8.48
234,Constitucion,CL,2022-06-12 12:29:10,-35.3333,-72.4167,47.66,77,45,3.51
235,Manokwari,ID,2022-06-12 12:27:12,-0.8667,134.0833,79.41,80,71,3.67
236,Huangnihe,CN,2022-06-12 12:29:11,43.5583,128.0239,60.91,74,100,5.23
237,Yoichi,JP,2022-06-12 12:29:11,43.2039,140.7703,53.1,91,78,6.31
238,Paris,FR,2022-06-12 12:27:48,48.8534,2.3488,77.25,47,40,9.22
239,Singaraja,ID,2022-06-12 12:29:12,-8.112,115.0882,80.65,82,86,3.56
240,Gourcy,BF,2022-06-12 12:29:12,13.2167,-2.35,94.06,37,83,8.39
241,Arraial Do Cabo,BR,2022-06-12 12:28:33,-22.9661,-42.0278,67.86,88,75,10.36
242,Khatanga,RU,2022-06-12 12:29:13,71.9667,102.5,67.93,34,1,10.74
243,Qinhuangdao,CN,2022-06-12 12:29:13,39.9317,119.5883,64.72,97,94,1.7
244,Sarab,IR,2022-06-12 12:29:13,38.6066,44.9883,73.08,48,27,11.68
245,Kirkenaer,NO,2022-06-12 12:29:13,60.4564,12.0582,63.01,52,56,12.62
246,Broome,US,2022-06-12 12:29:14,42.2506,-75.833,63.19,77,0,8.05
247,Birao,CF,2022-06-12 12:29:14,10.2849,22.7882,97.9,32,83,4.52
248,Carutapera,BR,2022-06-12 12:29:14,-1.195,-46.02,83.14,71,58,6.69
249,Labytnangi,RU,2022-06-12 12:29:15,66.6572,66.4183,51.35,74,100,16.46
250,Salalah,OM,2022-06-12 12:29:15,17.0151,54.0924,89.69,79,75,17.27
251,Sinop,TR,2022-06-12 12:29:15,41.7711,34.8709,65.5,91,64,8.48
252,Dunedin,NZ,2022-06-12 12:29:16,-45.8742,170.5036,46.8,50,42,2.35
253,Gornopravdinsk,RU,2022-06-12 12:29:16,60.05,69.9,56.55,97,100,6.11
254,Ribeira Grande,PT,2022-06-12 12:29:16,38.5167,-28.7,66.6,63,40,14.97
255,Honiara,SB,2022-06-12 12:29:17,-9.4333,159.95,76.48,81,47,5.28
256,Kathu,TH,2022-06-12 12:29:17,7.9178,98.3332,85.69,99,100,9.93
257,Port Elizabeth,ZA,2022-06-12 12:29:17,-33.918,25.5701,79.32,22,0,13.8
258,Olafsvik,IS,2022-06-12 12:29:18,64.8945,-23.7142,46.47,81,98,10.74
259,Diu,IN,2022-06-12 12:25:59,20.7141,70.9822,85.24,70,88,14.2
260,Gumia,IN,2022-06-12 12:29:18,23.7833,85.8167,110.3,11,59,14.25
261,Kavieng,PG,2022-06-12 12:29:18,-2.5744,150.7967,82.29,77,50,13.31
262,Codrington,AU,2022-06-12 12:29:19,-38.2667,141.9667,52.9,80,75,10.96
263,Kotka,FI,2022-06-12 12:29:19,60.4664,26.9458,70.86,78,65,11.7
264,Inzer,RU,2022-06-12 12:29:19,54.2167,57.5556,51.03,74,100,7.34
265,Hasaki,JP,2022-06-12 12:29:20,35.7333,140.8333,63.0,87,29,9.78
266,Hilo,US,2022-06-12 12:29:20,19.7297,-155.09,72.63,94,0,3.44
267,Nome,US,2022-06-12 12:29:20,64.5011,-165.4064,39.27,65,100,6.91
268,Soria,ES,2022-06-12 12:29:21,41.6667,-2.6667,84.11,38,80,10.4
269,Marrakesh,MA,2022-06-12 12:29:21,31.6315,-8.0083,87.87,48,40,8.05
270,Bridlicna,CZ,2022-06-12 12:29:21,49.9117,17.3711,75.87,49,51,1.72
271,Hendek,TR,2022-06-12 12:29:21,40.7994,30.7481,69.85,85,74,5.68
272,Cabinda,AO,2022-06-12 12:29:22,-5.55,12.2,82.54,69,20,9.22
273,Puteyets,RU,2022-06-12 12:29:22,65.1716,57.091,60.71,26,27,16.28
274,Bastrop,US,2022-06-12 12:29:22,32.7562,-91.8724,76.82,96,72,1.01
275,Moose Factory,CA,2022-06-12 12:29:23,51.2585,-80.6094,46.4,100,100,8.05
276,Waingapu,ID,2022-06-12 12:29:23,-9.6567,120.2641,76.66,76,68,11.86
277,Yatou,CN,2022-06-12 12:29:23,37.15,122.3833,67.1,77,100,8.63
278,Ilulissat,GL,2022-06-12 12:29:24,69.2167,-51.1,35.62,80,75,16.11
279,Ketchikan,US,2022-06-12 12:29:24,55.3422,-131.6461,48.67,93,75,5.75
280,Novo Aripuana,BR,2022-06-12 12:30:25,-5.1206,-60.3797,76.64,77,100,2.55
281,Deputatskiy,RU,2022-06-12 12:30:25,69.3,139.9,53.51,49,4,10.18
282,Vila Velha,BR,2022-06-12 12:30:25,-20.3297,-40.2925,73.35,82,40,4.61
283,Madison,US,2022-06-12 12:27:12,34.7334,-86.5667,73.36,92,0,5.75
284,Torbay,CA,2022-06-12 12:30:19,47.6666,-52.7314,64.76,74,75,13.8
285,Kidal,ML,2022-06-12 12:30:26,18.4411,1.4078,98.4,22,46,5.91
286,Nicoya,CR,2022-06-12 12:30:26,10.1483,-85.452,73.58,93,100,2.86
287,Miyako,JP,2022-06-12 12:30:26,39.6367,141.9525,54.19,91,3,7.52
288,Talnakh,RU,2022-06-12 12:30:27,69.4865,88.3972,72.21,37,100,7.7
289,Ambilobe,MG,2022-06-12 12:30:27,-13.2,49.05,84.29,44,15,0.74
290,Virginia Beach,US,2022-06-12 12:30:26,36.8529,-75.978,78.03,88,100,3.44
291,Atikokan,CA,2022-06-12 12:30:27,48.7555,-91.6216,56.35,56,68,5.91
292,Jinchang,CN,2022-06-12 12:30:28,38.4953,102.1739,73.15,9,1,6.87
293,Taltal,CL,2022-06-12 12:30:28,-25.4,-70.4833,59.72,69,20,4.07
294,Vao,NC,2022-06-12 12:30:28,-22.6667,167.4833,71.78,84,100,7.27
295,La Plata,AR,2022-06-12 12:30:29,-34.9215,-57.9545,47.01,36,0,3.33
296,Kavaratti,IN,2022-06-12 12:30:29,10.5669,72.642,79.56,84,100,13.53
297,Muli,MV,2022-06-12 12:30:29,2.9167,73.5667,84.29,70,100,11.92
298,Vedasandur,IN,2022-06-12 12:30:30,10.5333,77.95,80.4,73,97,13.56
299,Alekseyevsk,RU,2022-06-12 12:30:30,57.8406,108.3492,61.14,52,100,3.78
300,Tabuk,PH,2022-06-12 12:30:30,17.4189,121.4443,77.52,89,96,3.47
301,Tura,IN,2022-06-12 12:30:30,25.5198,90.2201,77.09,91,97,7.2
302,Vostok,RU,2022-06-12 12:30:31,46.4856,135.8833,50.65,76,0,4.63
303,Hit,IQ,2022-06-12 12:30:31,33.6416,42.8251,109.0,7,0,15.21
304,Sapa,PH,2022-06-12 12:30:31,5.1544,120.3241,82.63,73,94,7.11
305,Preobrazheniye,RU,2022-06-12 12:30:32,42.9019,133.9064,52.45,95,100,3.96
306,Richards Bay,ZA,2022-06-12 12:30:32,-28.783,32.0377,76.35,38,77,6.49
307,Bonthe,SL,2022-06-12 12:30:32,7.5264,-12.505,84.06,70,90,9.35
308,Thompson,CA,2022-06-12 12:28:02,55.7435,-97.8558,57.36,67,75,3.44
309,Bacolod,PH,2022-06-12 12:30:33,10.6667,122.95,80.13,81,22,3.51
310,Arenzano,IT,2022-06-12 12:30:33,44.4052,8.6832,87.01,60,0,5.99
311,Kyabe,TD,2022-06-12 12:30:33,9.4515,18.9449,100.56,29,99,1.01
312,Narayanganj,BD,2022-06-12 12:30:34,23.6233,90.5011,89.62,74,12,19.95
313,Morondava,MG,2022-06-12 12:30:34,-20.2833,44.2833,80.2,58,11,11.63
314,Boende,CD,2022-06-12 12:30:34,-0.2167,20.8667,89.6,46,96,3.09
315,Puerto Escondido,MX,2022-06-12 12:30:35,15.85,-97.0667,74.23,78,40,6.91
316,Port Hedland,AU,2022-06-12 12:30:35,-20.3167,118.5667,71.65,73,100,0.0
317,Terme,TR,2022-06-12 12:30:35,41.2092,36.9739,76.93,81,100,3.6
318,Airai,TL,2022-06-12 12:30:36,-8.9266,125.4092,57.65,91,100,3.44
319,Ponta Do Sol,PT,2022-06-12 12:30:36,32.6667,-17.1,75.7,74,17,1.52
320,Nhulunbuy,AU,2022-06-12 12:30:36,-12.2333,136.7667,77.61,73,40,14.97
321,Beira,MZ,2022-06-12 12:30:37,-19.8436,34.8389,77.09,69,20,8.05
322,Jacareacanga,BR,2022-06-12 12:27:06,-6.2222,-57.7528,73.08,92,99,0.83
323,Huarmey,PE,2022-06-12 12:30:37,-10.0681,-78.1522,63.73,81,80,7.0
324,San Rafael,AR,2022-06-12 12:30:35,-34.6177,-68.3301,52.32,33,27,6.02
325,Villa Carlos Paz,AR,2022-06-12 12:30:38,-31.4241,-64.4978,54.9,34,0,17.0
326,Ciudad Bolivar,VE,2022-06-12 12:31:38,8.1222,-63.5497,79.61,79,96,10.4
327,Broken Hill,AU,2022-06-12 12:31:38,-31.95,141.4333,45.73,78,18,8.37
328,Husavik,IS,2022-06-12 12:31:38,66.0449,-17.3389,42.46,96,100,6.93
329,Cayenne,GF,2022-06-12 12:31:39,4.9333,-52.3333,85.08,7,20,2.3
330,Beyneu,KZ,2022-06-12 12:31:39,45.3167,55.2,90.05,19,5,10.09
331,Kruisfontein,ZA,2022-06-12 12:31:40,-34.0033,24.7314,76.89,19,100,24.2
332,Killybegs,IE,2022-06-12 12:31:40,54.6333,-8.45,55.11,74,81,21.47
333,Chuy,UY,2022-06-12 12:31:40,-33.6971,-53.4616,50.52,74,85,11.59
334,Yarmouth,US,2022-06-12 12:31:40,41.7057,-70.2286,72.14,81,20,7.0
335,Buraydah,SA,2022-06-12 12:31:41,26.326,43.975,109.85,6,0,8.79
336,Grand-Santi,GF,2022-06-12 12:31:41,4.25,-54.3833,82.06,72,95,2.71
337,Kichera,RU,2022-06-12 12:31:41,55.9375,110.0997,57.54,56,32,0.89
338,Atasu,KZ,2022-06-12 12:31:42,48.6814,71.6433,72.45,43,100,17.49
339,Vestmannaeyjar,IS,2022-06-12 12:31:42,63.4427,-20.2734,50.99,87,40,23.02
340,Chokurdakh,RU,2022-06-12 12:31:42,70.6333,147.9167,52.7,40,8,12.35
341,Chumikan,RU,2022-06-12 12:31:43,54.7183,135.315,38.34,100,95,1.12
342,Oranjestad,AW,2022-06-12 12:28:58,12.524,-70.027,78.75,94,40,9.22
343,Fairbanks,US,2022-06-12 12:31:43,64.8378,-147.7164,51.93,76,0,4.61
344,Petropavlovsk-Kamchatskiy,RU,2022-06-12 12:31:43,53.0452,158.6483,52.39,62,0,8.95
345,Aykhal,RU,2022-06-12 12:31:44,66.0,111.5,55.11,60,84,6.49
346,Haines Junction,CA,2022-06-12 12:31:44,60.7522,-137.5108,44.55,87,100,1.14
347,Kaa-Khem,RU,2022-06-12 12:31:44,51.6833,94.7333,80.73,32,100,2.17
348,Tomatlan,MX,2022-06-12 12:31:45,19.9333,-105.25,77.5,80,9,1.97
349,Gambela,ET,2022-06-12 12:31:45,8.25,34.5833,92.48,39,100,4.61
350,Bagdarin,RU,2022-06-12 12:31:45,54.4333,113.6,54.59,55,9,4.68
351,Puerto El Triunfo,SV,2022-06-12 12:31:46,13.2833,-88.55,76.12,88,85,3.96
352,Xining,CN,2022-06-12 12:31:46,36.6167,101.7667,50.67,77,30,2.77
353,Saint George,US,2022-06-12 12:31:46,37.1041,-113.5841,81.19,21,0,6.91
354,Jimma,ET,2022-06-12 12:31:47,7.6667,36.8333,73.2,67,99,4.0
355,Northam,GB,2022-06-12 12:31:47,51.0333,-4.2167,61.39,69,0,12.33
356,Basavana Bagevadi,IN,2022-06-12 12:31:47,16.5833,75.9667,85.96,46,99,15.39
357,Corum,TR,2022-06-12 12:31:48,40.5,34.75,74.34,44,17,5.75
358,Adilcevaz,TR,2022-06-12 12:31:48,38.8039,42.7342,68.74,51,50,6.46
359,Faya,SA,2022-06-12 12:31:48,18.3851,42.4509,89.71,20,45,18.16
360,Longyearbyen,SJ,2022-06-12 12:31:49,78.2186,15.6401,39.04,81,75,3.44
361,Bowen,AU,2022-06-12 12:31:49,-20.0167,148.2333,58.98,65,0,5.41
362,Gorontalo,ID,2022-06-12 12:28:37,0.5412,123.0595,76.66,94,66,2.3
363,Nanortalik,GL,2022-06-12 12:31:49,60.1432,-45.2371,39.94,90,100,4.05
364,Santa Isabel Do Rio Negro,BR,2022-06-12 12:31:50,-0.4139,-65.0192,73.15,93,100,1.54
365,Riyadh,SA,2022-06-12 12:31:50,24.6877,46.7219,111.34,6,0,6.4
366,Coahuayana,MX,2022-06-12 12:31:50,18.7333,-103.6833,78.84,82,29,2.3
367,Doha,QA,2022-06-12 12:31:51,25.2867,51.5333,107.91,47,0,17.27
368,Mount Isa,AU,2022-06-12 12:31:05,-20.7333,139.5,56.97,44,0,4.61
369,Inuvik,CA,2022-06-12 12:31:51,68.3499,-133.7218,34.66,93,100,8.05
370,Geraldton,AU,2022-06-12 12:31:51,-28.7667,114.6,61.21,63,40,8.05
371,Banda Aceh,ID,2022-06-12 12:31:52,5.5577,95.3222,80.4,73,100,8.99
372,Ahipara,NZ,2022-06-12 12:31:52,-35.1667,173.1667,60.13,85,14,26.42
373,Izberbash,RU,2022-06-12 12:32:52,42.5696,47.8645,75.25,62,12,14.47
374,Roma,US,2022-06-12 12:32:53,43.2128,-75.4557,65.66,74,0,6.91
375,Zhezkazgan,KZ,2022-06-12 12:32:53,47.8043,67.7144,85.98,20,75,13.42
376,Narasannapeta,IN,2022-06-12 12:32:53,18.4167,84.05,87.01,74,100,11.54
377,Tessalit,ML,2022-06-12 12:32:54,20.1986,1.0114,95.79,18,100,13.29
378,Vitim,RU,2022-06-12 12:32:54,59.4511,112.5578,55.49,56,5,3.91
379,Den Helder,NL,2022-06-12 12:32:54,52.9599,4.7593,66.96,76,40,16.11
380,Kondratovo,RU,2022-06-12 12:32:55,57.9804,56.1066,48.49,87,100,8.99
381,Dwarka,IN,2022-06-12 12:32:55,22.2394,68.9678,87.64,66,6,12.84
382,Dunmore Town,BS,2022-06-12 12:29:08,25.5,-76.65,81.27,79,16,14.83
383,Zyryanka,RU,2022-06-12 12:32:55,65.75,150.85,54.72,51,61,5.17
384,Souillac,MU,2022-06-12 12:32:56,-20.5167,57.5167,70.18,94,75,10.36
385,Sasykoli,RU,2022-06-12 12:32:56,47.5515,46.9968,89.19,25,11,9.55
